"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"hazir_giyim_model_makineciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/hazir_giyim_model_makineciligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/hazir_giyim_model_makineciligi.pdf"
"ic_giyim_modelistligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/ic_giyim_modelistligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/ic_giyim_modelistligi.pdf"
"kadin_terziligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/kadin_terziligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/kadin_terziligi.pdf"
"Kesim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/Kesim.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/Kesim.pdf"
"Modelistlik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/Modelistlik.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/Modelistlik.pdf"
"dizel_motorlari_yakit_pompasi_ve_enjektor_ayarciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dizel_motorlari_yakit_pompasi_ve_enjektor_ayarciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dizel_motorlari_yakit_pompasi_ve_enjektor_ayarciligi.pdf"
"is_makineleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/is_makineleri.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/is_makineleri.pdf"
"motorlu_araclar_lpg_sistemleri_bakim_ve_onarimciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/motorlu_araclar_lpg_sistemleri_bakim_ve_onarimciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/motorlu_araclar_lpg_sistemleri_bakim_ve_onarimciligi.pdf"
"motosiklet_tamirciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/motosiklet_tamirciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/motosiklet_tamirciligi.pdf"
"on_duzen_ayarciligi_ve_lastikcilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/on_duzen_ayarciligi_ve_lastikcilik.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/on_duzen_ayarciligi_ve_lastikcilik.pdf"
"otomotiv_boya.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_boya.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_boya.pdf"
"otomotiv_elektrikciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_elektrikciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_elektrikciligi.pdf"
"otomotiv_elektromekanik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_elektromekanik.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_elektromekanik.pdf"
"otomotiv_govde.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_govde.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_govde.pdf"
"otomotiv_mekanikerligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_mekanikerligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_mekanikerligi.pdf"
"otomotiv_motor_yenilestirmeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_motor_yenilestirmeciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/otomotiv_motor_yenilestirmeciligi.pdf"
"dizel_motorlari_yakit_pompasi_ve_enjektor_ayarciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dizel_motorlari_yakit_pompasi_ve_enjektor_ayarciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dizel_motorlari_yakit_pompasi_ve_enjektor_ayarciligi.pdf"
"is_makineleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/is_makineleri.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/is_makineleri.pdf"
"motorlu_araclar_lpg_sistemleri_bakim_ve_onarimciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/motorlu_araclar_lpg_sistemleri_bakim_ve_onarimciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/motorlu_araclar_lpg_sistemleri_bakim_ve_onarimciligi.pdf"
"motosiklet_tamirciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/motosiklet_tamirciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/motosiklet_tamirciligi.pdf"
"on_duzen_ayarciligi_ve_lastikcilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/on_duzen_ayarciligi_ve_lastikcilik.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/on_duzen_ayarciligi_ve_lastikcilik.pdf"
"otomotiv_boya.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_boya.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_boya.pdf"
"otomotiv_elektrikciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_elektrikciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_elektrikciligi.pdf"
"otomotiv_elektromekanik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_elektromekanik.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_elektromekanik.pdf"
"otomotiv_govde.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_govde.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_govde.pdf"
"otomotiv_mekanikerligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_mekanikerligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_mekanikerligi.pdf"
"otomotiv_motor_yenilestirmeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_motor_yenilestirmeciligi.pdf","http://www.seninsiten.com/kriterler/MOTORLU%20ARA%C3%87LAR%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/otomotiv_motor_yenilestirmeciligi.pdf"
"Muhasebe.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MUHASEBE%20VE%20F%C4%B0NANSMAN/Kalfal%C4%B1k/Muhasebe.pdf","http://www.seninsiten.com/kriterler/MUHASEBE%20VE%20F%C4%B0NANSMAN/Kalfal%C4%B1k/Muhasebe.pdf"
"Muhasebe.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MUHASEBE%20VE%20F%C4%B0NANSMAN/Ustal%C4%B1k/Muhasebe.pdf","http://www.seninsiten.com/kriterler/MUHASEBE%20VE%20F%C4%B0NANSMAN/Ustal%C4%B1k/Muhasebe.pdf"
"mizrapli_bati_muzigi_enstrumanlari_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/mizrapli_bati_muzigi_enstrumanlari_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/mizrapli_bati_muzigi_enstrumanlari_yapimi.pdf"
"mizrapli_halk_muzigi_enstrumanlari_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/mizrapli_halk_muzigi_enstrumanlari_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/mizrapli_halk_muzigi_enstrumanlari_yapimi.pdf"
"mizrapli_sanat_muzigi_enstrumanlari_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/mizrapli_sanat_muzigi_enstrumanlari_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/mizrapli_sanat_muzigi_enstrumanlari_yapimi.pdf"
"yayli_enstrumen_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/yayli_enstrumen_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/KALFALIK/yayli_enstrumen_yapimi.pdf"
"mizrapli_bati_muzigi_enstrumanlari_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/mizrapli_bati_muzigi_enstrumanlari_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/mizrapli_bati_muzigi_enstrumanlari_yapimi.pdf"
"mizrapli_halk_muzigi_enstrumanlari_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/mizrapli_halk_muzigi_enstrumanlari_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/mizrapli_halk_muzigi_enstrumanlari_yapimi.pdf"
"mizrapli_sanat_muzigi_enstrumanlari_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/mizrapli_sanat_muzigi_enstrumanlari_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/mizrapli_sanat_muzigi_enstrumanlari_yapimi.pdf"
"yayli_enstruman_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/yayli_enstruman_yapimi.pdf","http://www.seninsiten.com/kriterler/M%C3%9CZ%C4%B0K%20ALETLER%C4%B0%20YAPIMI/USTALIK/yayli_enstruman_yapimi.pdf"
"emlak_komisyonculugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PAZARLAMA%20VE%20PRAKENDE/KALFALIK/emlak_komisyonculugu.pdf","http://www.seninsiten.com/kriterler/PAZARLAMA%20VE%20PRAKENDE/KALFALIK/emlak_komisyonculugu.pdf"
"satis_elemanligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PAZARLAMA%20VE%20PRAKENDE/KALFALIK/satis_elemanligi.pdf","http://www.seninsiten.com/kriterler/PAZARLAMA%20VE%20PRAKENDE/KALFALIK/satis_elemanligi.pdf"
"sigortacilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PAZARLAMA%20VE%20PRAKENDE/KALFALIK/sigortacilik.pdf","http://www.seninsiten.com/kriterler/PAZARLAMA%20VE%20PRAKENDE/KALFALIK/sigortacilik.pdf"
"emlak_komisyonculugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PAZARLAMA%20VE%20PRAKENDE/USTALIK/emlak_komisyonculugu.pdf","http://www.seninsiten.com/kriterler/PAZARLAMA%20VE%20PRAKENDE/USTALIK/emlak_komisyonculugu.pdf"
"satis_elemanligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PAZARLAMA%20VE%20PRAKENDE/USTALIK/satis_elemanligi.pdf","http://www.seninsiten.com/kriterler/PAZARLAMA%20VE%20PRAKENDE/USTALIK/satis_elemanligi.pdf"
"sigortacilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PAZARLAMA%20VE%20PRAKENDE/USTALIK/sigortacilik.pdf","http://www.seninsiten.com/kriterler/PAZARLAMA%20VE%20PRAKENDE/USTALIK/sigortacilik.pdf"
"pilastik_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/pilastik_isleme.pdf","http://www.seninsiten.com/kriterler/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/pilastik_isleme.pdf"
"pilastik_kalip.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/pilastik_kalip.pdf","http://www.seninsiten.com/kriterler/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/pilastik_kalip.pdf"
"plastik_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/plastik_isleme.pdf","http://www.seninsiten.com/kriterler/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/plastik_isleme.pdf"
"plastik_kalip.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/plastik_kalip.pdf","http://www.seninsiten.com/kriterler/PLAST%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/plastik_kalip.pdf"
"alci_model_kalip.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/alci_model_kalip.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/alci_model_kalip.pdf"
"cinicilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cinicilik.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cinicilik.pdf"
"dekoratif_cam.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dekoratif_cam.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dekoratif_cam.pdf"
"endustriyel_cam.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_cam.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_cam.pdf"
"serbest_seramik_sekillendirme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/serbest_seramik_sekillendirme.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/serbest_seramik_sekillendirme.pdf"
"sir_ustu_dekorlama.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sir_ustu_dekorlama.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sir_ustu_dekorlama.pdf"
"tornada_form_sekillendirme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tornada_form_sekillendirme.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tornada_form_sekillendirme.pdf"
"alci_model_kalip.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/alci_model_kalip.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/alci_model_kalip.pdf"
"cinicilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cinicilik.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cinicilik.pdf"
"dekoratif_cam.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dekoratif_cam.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dekoratif_cam.pdf"
"endustriyel_cam.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_cam.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_cam.pdf"
"serbest_seramik_sekillendirme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/serbest_seramik_sekillendirme.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/serbest_seramik_sekillendirme.pdf"
"sir_ustu_dekorlama.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sir_ustu_dekorlama.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sir_ustu_dekorlama.pdf"
"tornada_form_sekillendirme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tornada_form_sekillendirme.pdf","http://www.seninsiten.com/kriterler/SERAM%C4%B0K%20VE%20CAM%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tornada_form_sekillendirme.pdf"
"bagcilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/bagcilik.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/bagcilik.pdf"
"bahcivanlik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/bahcivanlik.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/bahcivanlik.pdf"
"cay_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/cay_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/cay_yetistiriciligi.pdf"
"endustri_bitkileri_yatistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/endustri_bitkileri_yatistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/endustri_bitkileri_yatistiriciligi.pdf"
"mantar_yatistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/mantar_yatistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/mantar_yatistiriciligi.pdf"
"meyve_yatistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/meyve_yatistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/meyve_yatistiriciligi.pdf"
"orman_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/orman_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/orman_yetistiriciligi.pdf"
